freq,node,location_id,lat,lon,infections
25.0,182,1103,41.8474705,-87.6635029,2.6
25.0,164,974,41.8424805,-87.7196254,13.500000000000002
25.0,153,937,41.8818831,-87.7061362,10.3
25.0,186,1137,41.8773666,-87.6806521,0.8999999999999999
25.0,64,488,41.9357029,-87.7038401,6.900000000000001
25.0,90,660,41.9357455,-87.6989334,8.1
25.0,139,866,41.9305828,-87.642202,18.6
25.0,4,35,41.8479904,-87.7173343,11.299999999999999
25.0,13,71,41.8711388,-87.616881,7.8
25.0,104,720,41.8541473,-87.7117002,1.9999999999999998
25.0,52,330,41.9218547,-87.6462106,3.8999999999999995
25.0,171,1020,41.9074899,-87.6357987,19.400000000000002
25.0,43,253,41.8418308,-87.639203,13.9
25.0,69,510,41.877304,-87.7084528,1.9
25.0,11,63,41.8613456,-87.6305315,1.9999999999999998
25.0,85,579,41.9164722,-87.6411823,11.499999999999998
25.0,119,772,41.9123693,-87.6750677,10.4
25.0,39,218,41.9120483,-87.6994876,7.6
25.0,216,1241,41.9361586,-87.6612648,10.0
25.0,126,811,41.8529302,-87.6942666,3.9999999999999996
25.0,108,731,41.8692741,-87.664092,12.800000000000002
25.0,124,784,41.929396,-87.712086,13.500000000000002
25.0,10,61,41.9345407,-87.6430239,22.900000000000002
25.0,27,182,41.8921061,-87.6288738,30.200000000000003
25.0,144,900,41.9359971,-87.6758395,8.1
25.0,200,1188,41.9357489,-87.6809905,9.8
25.0,20,101,41.8713668,-87.6886812,2.9999999999999996
25.0,81,546,41.8350674,-87.6431623,6.499999999999999
25.0,187,1141,41.8777066,-87.6173617,4.5
25.0,213,1236,41.9066918,-87.7103505,7.699999999999999
25.0,9,60,41.8991538,-87.626212,16.7
25.0,189,1152,41.8274428,-87.6192486,6.8999999999999995
25.0,227,1292,41.8924327,-87.6696238,5.799999999999999
25.0,109,732,41.8634168,-87.6537547,5.3999999999999995
25.0,161,962,41.8211752,-87.5958325,6.9
25.0,88,642,41.9376356,-87.712214,15.2
25.0,209,1228,41.912008,-87.7043655,5.6
25.0,120,773,41.9119683,-87.6836267,9.7
25.0,24,140,41.8408329,-87.707371,12.100000000000001
25.0,8,54,41.8950347,-87.6197175,3.9999999999999996
25.0,37,216,41.9284314,-87.6999684,3.0999999999999996
25.0,190,1166,41.8792477,-87.6426203,16.099999999999998
25.0,201,1191,41.9124417,-87.6701816,7.3999999999999995
25.0,99,683,41.8992542,-87.7150684,2.4000000000000004
25.0,121,774,41.9217778,-87.6510614,8.900000000000002
25.0,14,73,41.9147981,-87.6769966,5.6
25.0,174,1024,41.9216468,-87.6899513,7.499999999999999
25.0,123,783,41.934163,-87.712572,8.600000000000001
25.0,32,204,41.8983354,-87.6207531,35.5
25.0,197,1182,41.8926494,-87.6525227,3.7999999999999994
25.0,233,1315,41.820574,-87.6149861,10.899999999999999
25.0,196,1176,41.8388062,-87.7195244,11.0
25.0,210,1229,41.8266641,-87.6799042,2.8999999999999995
25.0,151,923,41.8272864,-87.6326516,2.0
25.0,63,477,41.9149137,-87.6267624,6.900000000000001
25.0,54,339,41.906707,-87.6846857,5.300000000000001
25.0,191,1168,41.8268067,-87.6637641,0.9999999999999999
25.0,91,661,41.9354391,-87.6933366,7.3
25.0,62,469,41.9346596,-87.64673,14.2
25.0,205,1207,41.9048777,-87.6497922,2.6999999999999997
25.0,150,922,41.8345181,-87.6329169,1.9999999999999998
25.0,122,778,41.8423852,-87.6555816,5.6
25.0,58,450,41.9155009,-87.7102058,0.5
25.0,199,1186,41.9208013,-87.694532,9.0
25.0,173,1023,41.9211256,-87.6997541,17.7
25.0,188,1151,41.8678233,-87.7008236,6.1
25.0,98,681,41.8994455,-87.6893191,6.3999999999999995
25.0,204,1205,41.8616224,-87.7079132,1.9
25.0,76,541,41.8850449,-87.7138625,2.8
25.0,34,211,41.9061407,-87.621805,21.300000000000004
25.0,50,323,41.8272402,-87.6277309,3.1999999999999993
25.0,194,1171,41.855248,-87.65474,10.599999999999998
25.0,167,981,41.87867,-87.6716928,3.9
25.0,42,246,41.8420108,-87.6220362,5.0
25.0,87,634,41.869579,-87.6592023,1.8
25.0,132,843,41.9094976,-87.6310051,24.5
25.0,140,868,41.885039,-87.6240552,9.600000000000001
25.0,202,1203,41.8759745,-87.6938013,1.6999999999999997
25.0,180,1064,41.9079686,-87.6945342,8.200000000000001
25.0,160,955,41.8631389,-87.6729371,0.9999999999999999
25.0,49,322,41.89799,-87.641487,4.9
25.0,106,728,41.8860094,-87.6718846,0.8999999999999999
25.0,94,672,41.9289455,-87.6608922,9.9
25.0,225,1290,41.892566,-87.659854,9.1
25.0,128,813,41.8447052,-87.6493168,4.699999999999999
25.0,102,709,41.8440769,-87.6830176,4.699999999999999
25.0,70,511,41.8417494,-87.6084205,3.8999999999999995
25.0,21,102,41.8702683,-87.6849136,9.000000000000002
25.0,229,1297,41.8996698,-87.6698375,7.6
25.0,38,217,41.9283343,-87.7049877,3.5999999999999996
25.0,163,970,41.8509934,-87.6351083,3.5999999999999996
25.0,131,842,41.8929759,-87.6089327,11.799999999999999
25.0,192,1169,41.8417183,-87.6439322,13.600000000000001
25.0,221,1247,41.8559903,-87.6649061,7.1000000000000005
25.0,53,331,41.9217794,-87.6414578,7.199999999999999
25.0,47,316,41.8920668,-87.6318681,14.700000000000001
25.0,175,1037,41.8280549,-87.6907463,2.8
25.0,178,1041,41.8557716,-87.6746741,15.599999999999998
25.0,3,33,41.8714964,-87.6984897,3.5999999999999996
25.0,96,679,41.9290777,-87.646293,11.599999999999998
25.0,149,921,41.8428046,-87.6357882,5.1
25.0,181,1079,41.9210831,-87.7046499,11.299999999999999
25.0,155,942,41.8340975,-87.6192919,3.4
25.0,65,501,41.8995065,-87.6796003,11.599999999999998
